onset	duration	text	kommentar	loc_besch	loc_erw	w_class	function	grammar
876.881	0.3	weiter				PTKVZ		
877.181	2.0	eine				PIS		
879.181	0.1	der				ART		
879.281	0.1	beiden				PIAT		
879.381	0.2	Frauen		female		NN		
879.581	0.5	stürmt				VVFIN		
880.081	0.2	zum				APPRART		
880.281	0.6	Polizisten		male		NN		
880.881	0.1	und				KON		
880.981	0.3	schnappt				VVFIN		
881.281	0.1	sich				PRF		
881.381	0.2	seinen				PPOSAT		
881.581	0.5	Schlagstock		object		NN		
883.881	5.5	der				ART		
889.381	0.4	Polizist		male		NN		
889.781	0.2	wird				VAFIN		
889.981	0.5	weggezehrt				VVPP		
891.681	0.3	die				ART		
891.981	0.8	Verstärkeranlage		object		NN		
892.781	0.1	neu				ADJD		
892.881	0.6	verkabelt				VVPP		
893.481	4.3	Forrest		male		NN		
897.781	0.5	immer				ADV		
898.281	0.3	weiter				ADV		
898.581	9.0	der				ART		
907.581	0.2	Mann		male		NN		
907.781	0.2	mit				APPR		
907.981	0.1	dem				ART		
908.081	0.6	Flaggen-Hemd		object		NN		
908.681	0.4	wischt				VVFIN		
909.081	0.0	sich				PRF		
909.081	0.5	Tränen		object		NN		
909.581	0.1	aus				APPR		
909.681	0.2	den				ART		
909.881	0.1	Augen		face		NN		
909.981	0.4	und				KON		
910.381	0.2	legt				VVFIN		
910.581	0.4	Forrest		mname		NN		
910.981	0.2	die				ART		
911.181	0.3	Hände		bodypart		NN		
911.481	0.1	auf				APPR		
911.581	0.1	die				ART		
911.681	0.0	Schultern		body		NN		
911.681	16.6	eine				ART		
928.281	0.1	Frau		female		NN		
928.381	0.5	steigt				VVFIN		
928.881	0.1	ins				APPRART		
928.981	0.3	Bassin		geo		NN		
929.281	1.6	und				KON		
930.881	0.4	wartet				VVFIN		
931.281	0.3	durchs				APPRART		
931.581	0.5	knietiefe				ADJA		
932.081	0.1	Wasser		geo		NN		
932.181	0.5	Richtung				NN		
932.681	0.2	Bühne		geo		NN		
932.881	4.2	der				ART		
937.081	0.5	springt				VVFIN		
937.581	0.1	von				APPR		
937.681	0.2	der				ART		
937.881	0.2	Bühne		geo		NN		
938.081	0.1	und				KON		
938.181	0.3	hetzt				VVPP		
938.481	0.2	durch				APPR		
938.681	0.1	die				ART		
938.781	0.1	Menge		persons		NN		
938.881	0.3	zum				APPRART		
939.181	0.3	Bassin		geo		NN		
939.481	0.8	Jenny		fname		NE		
940.281	0.3	läuft				VVFIN		
940.581	0.4	glücklich				ADJD		
940.981	0.5	lächelnd				ADJD		
941.481	0.2	durchs				APPRART		
941.681	0.2	Wasser		geo		NN		
941.881	0.2	auf				APPR		
942.081	0.2	ihn				PPER		
942.281	0.1	zu				PTKVZ		
942.381	0.9	über				APPR		
943.281	0.2	ihrem				PPOSAT		
943.481	0.3	weiten				ADJA		
943.781	0.4	langen				ADJA		
944.181	0.4	weißen				ADJA		
944.581	0.3	Kleid		body		NN		
944.881	0.6	trägt				VVFIN		
945.481	0.1	sie				PPER		
945.581	0.1	eine				ART		
945.681	0.2	rot				ADJD		
945.881	0.7	gestreifte				ADJA		
946.581	0.1	Weste		body		NN		
946.681	0.4	die				ART		
947.081	0.1	bis				APPR		
947.181	0.2	zu				APPR		
947.381	0.1	den				ART		
947.481	0.2	Waden		bodypart		NN		
947.681	0.5	reicht				VVFIN		
948.181	1.3	Forrest		mname		NN		
949.481	0.3	rennt				VVFIN		
949.781	0.1	ins				APPRART		
949.881	0.3	Wasser		geo		NN		
950.981	2.1	sie				PPER		
953.081	0.3	fallen				VVFIN		
953.381	0.1	sich				PRF		
953.481	0.1	in				APPR		
953.581	0.1	die				ART		
953.681	0.2	Arme		bodypart		NN		
954.081	12.1	abends		++		ADV		
