"start","end","person","text"
2228.2,2229.1,"BUBBA","Morning', sir!"
2228.2,2229.1,"FORREST","Morning', sir!"
2229.0,2239.4,"LT. DAN","Ho! Get your hands down. Do not salute me. There are goddamned snipers all around this area who would love to grease an officer. I'm Lieutenant Dan Taylor. Welcome to Fourth Platoon."
2241.0,2242.2,"LT. DAN","What's wrong with your lips?"
2243.5,2245.5,"BUBBA","I was born with big gums, sir."
2245.9,2252.6,"LT. DAN","Yeah, Well, You better tuck that in. Gonna get that caught on a trip wire. Where you boys from in the world?"
2252.8,2254.1,"BUBBA","Alabama, sir!"
2252.8,2254.1,"FORREST","Alabama, sir!"
2255.7,2256.7,"LT. DAN","You twins?"
2259.4,2261.3,"FORREST","No, we are not relations, sir."
2263.8,2266.3,"LT. DAN","Look, it's pretty basic here."
2267.3,2277.0,"LT. DAN","You stick with me, You learn from the guys who been in country awhile, You'll be right. There is one item of G.I. Gear that can be the difference between a live grunt and a dead grunt."
2278.6,2289.5,"LT. DAN","Socks, Cushion, Sole, O.D. Green. Try and keep your feet dry when we're out humpin'. I want you boys to remember to change your socks wherever we stop. The Mekong will eat a grunt's feet right off his legs."
2290.0,2293.6,"LT. DAN","Sergeant Sims! Goddamnit, Where is that sling-rope I told you to order."
2293.6,2296.1,"SGT. SIMS","I put in requisitions at Battalion."
2295.4,2298.0,"LT. DAN","Yeah, Yeah, Yeah, Well you call those sonabitches again, Call them again and again and again. I don't care how much it takes..."
2297.4,2309.8,"FORREST (V.O.)","Lt. Dan sure knew his stuff. I felt real lucky he was my lieutenant. He was from a long, Great military tradition. Somebody in his family had fought and died in every single American war."
2315.5,2316.7,"LT. DAN","Goddamnit, kick some ass!"
2316.4,2317.4,"SGT. SIMS","I'm on it, Lieutenant."
2317.4,2318.1,"LT. DAN","Get on it!"
2318.5,2322.6,"FORREST (V.O.)","I guess you could say he had a lot to live up to."
2323.4,2336.2,"LT. DAN","So, You boys are from Arkansas, Huh? Well, I've been through there. Little Rock's a fine town. Now, Go shake down your gear, See the platoon sergeant, Draw what you need for the field."
2336.9,2339.8,"LT. DAN","If you boys are hungry, We got steaks burnin' Right here."
2340.8,2351.2,"LT. DAN","Two standing orders in this platoon. One, Take good care of your feet. Two, Try not to do anything stupid, Like gettin' Yourself killed."
2357.2,2359.3,"FORREST","I sure hope I don't let him down."
2370.4,2387.1,"FORREST (V.O.)","I got to see a lot of countryside. We would take these real long walks. And we were always lookin' For this guy named Charlie."
2389.9,2389.901,"SONG","I can't get no relief."
2394.9,2395.2,"LT. DAN","Hold it up!"
2395.2,2396.4,"SGT. SIMS","Hold up, boys!"
2399.5,2410.7,"FORREST (V.O.)","It wasn't always fun. Lt. Dan always gettin' These funny feelings about a rock or a trail, Or the road, So he'd tell you to get down, Shut up!"
2411.1,2413.0,"LT. DAN","Get down! Shut up!"
2413.9,2415.0,"FORREST (V.O.)","So we did."
2432.2,2444.4,"FORREST (V.O.)","Now, I don't know much about anything, But I think some of American's best young men served in this war. There was Dallas, From Phoenix. Cleveland, He was from Detroit."
2444.7,2449.3,"CLEVELAND","Hey, Tex. Hey, Tex. Man, What the hell's going on?"
2449.7,2454.0,"FORREST (V.O.)","And Tex was, Well, I don't remember where Tex come from."
2454.0,2463.7,"LT. DAN","Ah, Nothin'. Fourth Platoon, On your feet! Still got ten clicks to go to that river."
2464.0,2465.1,"LT. DAN","All right, Move out! Comin' Out. Look alive out there."
2471.6,2475.6,"FORREST (V.O.)","The good thing about Vietnam is there was always someplace to go."
2480.7,2482.2,"LT. DAN (V.O.)","Fire in the hole!"
2483.2,2485.2,"FORREST (V.O.)","And there was always something to do."
2486.1,2486.9,"LT. DAN","Mount 'em up."
2486.8,2488.3,"SGT. SIMS","Spread out! Cover his back."
2493.7,2499.1,"FORREST (V.O.)","One day it started raining, And it didn't quit for four months."
2500.0,2505.1,"FORREST (V.O.)","We been through every kind of rain there is. Little bitty stingin' Rain..."
2506.0,2507.7,"FORREST (V.O.)","...and big ol' fat rain."
2509.1,2511.3,"FORREST (V.O.)","Rain that flew in sideways."
2511.6,2516.2,"FORREST (V.O.)","And sometimes rain even seemed to come straight up from underneath."
2517.4,2520.4,"FORREST (V.O.)","Shoot, it even rained at night."
2520.6,2521.3,"BUBBA","Hey Forrest..."
2521.9,2522.8,"FORREST","Hey Bubba..."
2523.0,2526.3,"BUBBA","I'm gonna lean up against you, You just lean right back against me."
2526.3,2551.8,"BUBBA","This way, We don't have to sleep with our heads in the mud. You know why we a good partnership, Forrest? 'Cause we be watchin' Out for one another. Like brothers and stuff. Hey, Forrest, There's somethin' I've been thinkin' About. I got a very important question to ask you. How would you like to go into the shrimpin' Business with me?"
2553.5,2554.5,"FORREST","Okay."
2555.1,2576.6,"BUBBA","Man, I tell you what, I got it all figured out, Too. So many pounds of shrimp to pay off the boat, So many pounds for gas, We can just live right on the boat. We ain't got to pay no rent. I'll be the captain; We can just work it together. Split everything right down the middle. Man, I'm tellin' You, Fifty-fifty. And, Hey, Forrest, All the shrimp you can get."
2577.9,2579.7,"FORREST","That's a fine idea."
2580.7,2582.7,"FORREST (V.O.)","Bubba did have a fine idea."
2586.5,2600.3,"FORREST (V.O.)","I even wrote Jenny and told her all about it. I sent her letters. Not every day, But almost. I told her what I was doin' And asked her what she was doing, And I told her how I thought about her always."
2602.2,2611.3,"FORREST (V.O.)","And how I was looking forward to getting a letter from her just as soon as she had the time I'd always let her know that I was okay."
2612.9,2618.1,"FORREST (V.O.)","Then I'd sign each letter, ""Love, Forrest Gump."
2628.3,2644.8,"SONG","There's something happenin' Here. What it is ain't exactly clear. There's a man with a gun over there, Telling' Me I got to beware."
2632.1,2642.8,"FORREST (V.O.)","This one day, We was out walking, Like always, And then, Just like that, Somebody turned off the rain and the sun come out."
2648.0,2649.1,"LT. DAN","Take cover!"
2658.4,2660.4,"LT. DAN","Get that pig up here, goddammit!"
2660.4,2662.4,"BUBBA","Forrest, you okay?"
2665.5,2668.5,"LT. DAN","...Strongarm, please be advised..."
2668.6,2670.7,"BUBBA","Medic, we got a man down!"
2671.0,2672.9,"LT. DAN","Strongarm, this is Leg Lima 6, over!"
2674.5,2681.2,"LT. DAN","Roger, Strongarm, Be advised we have incoming from the treeline at point blue plus two. A.K's and rockets..."
2682.0,2684.1,"SOLDIER WITH BIG MACHINE GUN","Misfire! Misfire!"
2685.8,2691.5,"LT. DAN","Goddammit, Mac! Get that pig unfucked and get it in the treeline!"
2692.5,2701.4,"LT. DAN","(into radio) Ah, Jesus! My unit is down hard and hurting! 6 pulling back to the blue line, Leg Lima 6 out! Pull back! Pull back!"
2701.9,2704.4,"BUBBA","Forrest! Run! Run, Forrest!"
2704.6,2705.9,"LT. DAN","Pull back!"
2708.2,2709.4,"BUBBA","Forrest! Run! Run, Forrest! Run! Run!"
2709.5,2710.8,"SGT. SIMS","Pull back! Let's go!"
2713.0,2716.9,"LT. DAN","Run, goddammit, run!"
2735.7,2736.5,"SOLDIER","Medic! Medic! Jesus, Can I get a medic?"
2740.3,2744.0,"FORREST (V.O.)","I ran and ran, Just like Jenny told me to."
2746.7,2752.7,"FORREST (V.O.)","I ran so far and so fast that pretty soon I was all by myself, Which was a bad thing."
2753.2,2753.9,"FORREST","Bubba!"
2756.6,2760.3,"FORREST (V.O.)","Bubba was my best good friend. I had to make sure he was okay."
2763.7,2767.4,"1ST SOLDIER","Any friendlies out there?"
2766.8,2769.4,"2ND SOLDIER","Yeah, I've got three over there."
2769.6,2771.2,"1ST SOLDIER","Where the hell are you?"
2772.0,2772.6,"FORREST","Bubba?"
2774.2,2779.8,"FORREST (V.O.)","And on my way back to find Bubba, Well, There was this boy laying on the ground."
2779.6,2780.5,"FORREST","Tex!"
2782.7,2783.4,"FORREST","Okay."
2783.9,2790.9,"FORREST (V.O.)","I couldn't just let him lay there all alone, Scared the way he was, So I grabbed him up and run him out of there."
2806.0,2812.2,"FORREST (V.O.)","And every time I went back looking for Bubba, Somebody else was saying, ""Help me, Forrest. Help me."
2819.1,2821.3,"DALLAS","Can't hear... Can't hear..."
2823.4,2825.2,"2ND WOUNDED SOLDIER","No sweat, Man. Just lay back. You're gonna be okay. You're gonna be okay."
2828.8,2832.0,"FORREST (V.O.)","I started to get scared that I might never find Bubba."
2830.9,2833.0,"STRONGARM","(over radio) You're danger close for crack air, Over."
2832.8,2840.7,"LT. DAN","(into radio) Roger, Strongarm, I know my position is danger close! We got Charlie all over this area! I gotta have those fast movers in here now! Over!"
2840.8,2844.1,"STRONGARM","(over radio) Six, Strongarm, We want..."
2842.2,2844.0,"FORREST","Lieutenant Dan, Coleman's dead!"
2844.0,2847.5,"LT. DAN","I know he's dead! My whole goddamned platoon is wipd out!"
2847.9,2847.901,"STRONGARM","(over radio) Leg Lima 6, Leg Lima 6, How copy you this transmission? Over."
2848.4,2855.7,"LT. DAN","Goddammit! What are you doing? Leave me here! Get away. Just leave me here! Get out!"
2860.2,2865.1,"STRONGARM","Leg Lima 6, Leg Lima 6. This is Strongarm, Be advised, Your fast movers are inbound at this time, Over."
2865.6,2868.0,"FORREST (V.O.)","Then it felt like something just jumped up and bit me."
2868.8,2869.6,"FORREST","Ah, something bit me!"
2877.8,2895.5,"LT. DAN","You dink son-of-a-bitch! I can't leave the platoon! I told you to leave me there, Gump. Forget about me. Get yourself out! Did you hear what I said! Goddammit, Pull me down! Get your ass out of here!"
2899.3,2903.3,"LT. DAN","I didn't ask you to pull me out of there, Goddamn you! What the hell do you think you're going?"
2903.4,2904.3,"FORREST","To get Bubba."
2904.5,2907.5,"LT. DAN","I got an air strike inbound right now. They're gonna nape the whole area."
2908.4,2910.9,"LT. DAN","Gump, You stay here, Goddammit! That's an order!"
2910.9,2913.4,"FORREST","I gotta find Bubba!"
2928.4,2928.9,"BUBBA","Forrest..."
2937.3,2937.8,"FORREST","Bubba..."
2938.3,2940.9,"BUBBA","I'm okay."
2949.5,2951.1,"FORREST","Oh, Bubba, no..."
2951.5,2953.0,"BUBBA","Naw, I'm gonna be all right."
2961.6,2964.9,"FORREST","Come on. Come on. Come here..."
2969.0,2972.6,"BUBBA","I'm okay, Forrest. I'm all right."
3009.8,3013.2,"LT. DAN","Helo's inbound. Pop smoke, Get it up there!"
3013.9,3018.7,"FORREST (V.O.)","If I'd a known this was gonna be the last time me and Bubba was gonna talk, I'd a thought of something better to say."
3020.4,3021.2,"FORREST","Hey, Bubba..."
3022.8,3029.9,"BUBBA","Hey, Forrest. Forrest, Why'd this happen?"
3031.2,3032.7,"FORREST","You got shot."
3034.4,3037.9,"FORREST (V.O.)","Then Bubba said something I won't even forget."
3038.9,3040.1,"BUBBA","I wanna go home."
3042.6,3056.9,"FORREST (V.O.)","Bubba was my best good friend. And even I know that ain't something you can find just around the corner. Bubba was gonna be a shrimpin' Boat captain, But instead he died right there by that river in Vietnam."
3062.4,3064.5,"FORREST","That's all I have to say about that."
3066.7,3068.0,"MAN","It was a bullet, wasn't it?"
3070.9,3071.4,"FORREST","A bullet?"
3072.1,3073.5,"MAN","That jumped up and bit you."
3075.8,3093.6,"FORREST","Oh, Yes sir. Bit me directly in the buttocks. They said it was a million dollar wound, But the Army must keep that money, 'Cause I still ain't seen a nickel of that million dollars. The only good thing about being wounded in the buttocks..."
3094.2,3102.6,"FORREST (V.O.)","...is the ice cream. They gave me all the ice cream I could eat. And guess what. A good friend of mine was in the bed right next door."
3105.1,3112.3,"FORREST","Lieutenant Dan, I got you some ice cream. Lieutenant Dan, Ice cream."
3123.6,3125.1,"MALE NURSE","It's time for your bath, Lieuennant."
3133.9,3134.5,"MALE NURSE","Harper..."
3138.4,3147.5,"SOLDIER","Cooper, Larson, Webster, Gump, Gump..."
3147.6,3148.5,"FORREST","I'm Forrest Gump."
3177.4,3181.3,"SOLDIER","Gump, How can you watch that stupid shit? Turn it off!"
3179.6,3179.601,"ANNOUNCER","From the D.M.Z. To the Delta, You are tuned to the American Forces Vietnam Network. This is Channel 6, Saigon."
3189.6,3194.1,"SOLDIER","Good catch, Gump. You know how to play this?"
3196.4,3197.7,"SOLDIER","Come on, let me show you. Here."
3200.4,3208.8,"SOLDIER","Now the secret to this game is, No matter what happens, Never, Never take your eye off the ball."
3211.8,3212.4,"SOLDIER","All right..."
3216.1,3219.5,"FORREST (V.O.)","For some reason, Ping pong came very natural to me."
3220.1,3222.4,"SOLDIER","See, Any idiot can play."
3223.5,3225.1,"FORREST (V.O.)","So I started playing it all the time."
3227.2,3230.9,"FORREST (V.O.)","I played ping-pong even when I didn't have anyone to play ping-pong with."
3239.6,3248.9,"FORREST (V.O.)","The hospital's people said it made me look like a duck in water, Whatever that means. Even Lieutenant Dan would come and watch me play."
3257.2,3258.0,"OFFICER","P.F.C. Gump?"
3260.1,3260.9,"FORREST","Yes, srr!"
3262.1,3262.8,"OFFICER","As you were."
3264.1,3267.7,"OFFICER","Son, You've been awarded the Medal of Honor."
3268.7,3272.2,"FORREST","Guess what, Lieutenant Dan, They want to give me a me..."
3278.7,3282.6,"FORREST","Ma'am, What'd they do with Lieutenant Dan?"
3283.1,3284.0,"NURSE","They sent him home."
3290.6,3293.5,"FORREST (V.O.)","Two weeks later, I left Vietnam."
3294.3,3304.9,"ANCHORMAN","(on T.V.) The ceremony was kicked off with a candid speech by the President regarding the need for further escalation of the war in Vietnam. President Johnson awarded four Medals of Honor to men from each of the Armed Services."
3304.9,3307.4,"PRESIDENT JOHNSON","America owes you a debt of gratitude, Son."
3309.6,3312.6,"PRESIDENT JOHNSON","I understand you were wounded. Where were you hit?"
3313.3,3314.6,"FORREST","In the buttocks, sir."
3315.2,3316.7,"PRESIDENT JOHNSON","Oh, that must be a sight."
3317.2,3318.5,"PRESIDENT JOHNSON","I'd kinda like to see that."
3333.0,3334.1,"PRESIDENT JOHNSON","Goddamn, son."
3336.4,3344.1,"FORREST (V.O.)","After that, Momma went to the hotel to lay down, So I went out for a walk to see our national capital."
3343.5,3348.3,"ISABEL","Hilary, All right, I've got the vets, What do you want me to do with them?"
3346.9,3348.1,"HILARY","What are you doing here so late?"
3348.1,3350.8,"HILARY","We've been waiting for you for half an hour, So just get them in a line, Will you. Hey, Hey, Come on, Pictures later. You look great. Oh come on, Get in this line, Come on, Come on right in line. Come on, Let him here, Let him in here."
3348.4,3358.7,"FORREST (V.O.)","It's a good thing Momma was resting, 'Cause the street was awful crowded with people looking at all the statues and monuments. And some of them people were loud and pushy."
3358.0,3359.4,"HILARY","Okay, follow me! Come on."
3359.1,3359.8,"HILARY","Let's move it out."
3361.7,3365.7,"FORREST (V.O.)","Everywhere I went, I had to stand in line."
3378.2,3378.201,"HILARY","Stand here."
3382.1,3385.2,"VET","Hey, You're a good man for doin' This. Good!"
3383.3,3383.301,"ABBIE HOFFMAN","We must declare to that fucking impostor in the White House -- Johnson. We ain't going to work on your farm no more! Yeah!"
3386.3,3386.9,"FORREST","Okay."
3388.2,3395.3,"FORREST (V.O.)","There was this man, Giving a little talk. And for some reason, He was wearing an American flag for a shirt..."
3394.3,3394.301,"ABBIE HOFFMAN","Now, I'm going to bring up some soldiers that are going to talk about the war, Man..."
3396.4,3410.0,"FORREST (V.O.)","...and he liked to say the ""F"" Word. A lot. ""F"" This and ""F"" That. And every time..."
3400.2,3400.201,"ABBIE HOFFMAN","...that war has come home, And we have to stop these politicians..."
3402.7,3402.701,"FORREST (V.O.)","...he said ""F"" Word, People, For some reason, Well, They'd cheer."
3405.0,3405.001,"ABBIE HOFFMAN","...these guys just told Lyndon Johnson where to stick this fucking war! Yeah!"
3414.3,3416.7,"ABBIE HOFFMAN","Come on, man. Come up here, man."
3416.9,3417.7,"HILARY","Come on. Come on. Yeah, you!"
3418.3,3419.5,"HILARY","Come on, Get up there. Come on. Move, Move. Let's go! Let's go."
3419.9,3423.3,"VET","Come on, Go. You can do it. Just get up there. Go on. That's it."
3436.8,3438.3,"ABBIE HOFFMAN","Tell us a little bit about the war, Man."
3439.3,3440.5,"FORREST","The war in Vietnam?"
3440.9,3443.6,"ABBIE HOFFMAN","The war in Viet-fucking-nam!"
3468.5,3469.2,"FORREST","Well..."
3469.5,3472.7,"FORREST (V.O.)","There was only one thing I could say about the war in Vietnam."
3472.9,3477.8,"FORREST","...there was only one thing I could say about the war in Vietnam."
3481.0,3482.4,"FORREST","In Vietnam war..."
3494.1,3495.3,"POLICEMAN","Hey, what the hell are you doing?"
3495.0,3497.3,"HILARY","I'll beat your head in, You goddamned oinker!"
3498.0,3500.2,"ISABEL","Christ, what'd they do with this?"
3505.6,3506.4,"CROWD","We can't hear you! We can't hear anything!"
3507.6,3508.0,"HILARY","This one! This one! Give me that!"
3512.4,3512.7,"HILARY","That's it."
3514.7,3517.1,"FORREST","...and that's all I have to say about that."
3524.3,3529.8,"ABBIE HOFFMAN","That's so right on, Man. You said it all. What's your name, Man?"
3531.1,3533.4,"FORREST","My name is Forrest Gump. Forrest Gump."
3534.6,3535.7,"ABBIE HOFFMAN","Forrest Gump!"
3535.9,3537.2,"CROWD","Forrest Gump!"
3538.6,3542.8,"JENNY","(screaming) Forrest! Forrest!"
3546.3,3547.1,"FORREST","Jenny!"
3547.7,3548.8,"JENNY","Forrest!"
3564.7,3566.4,"JENNY","Hey! Hey!"
3575.1,3577.7,"FORREST (V.O.)","It was the happiest moment of my life."
3580.1,3587.3,"FORREST (V.O.)","Jenny and me were just peas and carrots again. She showed me around, And even introduced me..."
3587.3,3588.4,"FORREST (V.O.)","...to some of her new friends."
3589.1,3593.9,"RUBEN","Shut that blind, Man. And get your white ass away from that window. Don't you know we in war here?"
3595.3,3597.4,"JENNY","Hey man, He's cool. He's cool. He's one of us. He's one of us."
3596.8,3598.8,"MASAI","Let me tell you about us."
3597.8,3599.4,"WESLEY","Where the hell have you been?"
3598.5,3607.2,"MASAI","Our purpose here is to protect our black leaders from the racial onslaught of the pig who wishes to brutalize our black leaders, Rape our women, And destroy our black communists."
3600.3,3600.301,"JENNY","I ran into a friend."
3605.5,3607.7,"BLACK PANTHER","Masai, phone. Talk to these guys."
3610.6,3611.7,"WESLEY","Who's the baby killer?"
3612.4,3620.6,"JENNY","This is my good friend I told you about. This is Forrest Gump. Forrest, This is Wesley. Wesley and I live together in Berkeley, And he's the president of the Berkeley chapter of S.D.S."
3620.8,3622.3,"MASAI","Let me tell you something else."
3622.3,3635.4,"MASAI","We are here to offer protection and help for all of those who need our help, Because we, The Black Panthers, Are against the war in Vietnam. Yes, We are against any war where black soldiers are sent to the front line to die for a country that hates them. Yes, We are against any war where black soldiers go to fight and come to be brutalized and killed in their own communities as they sleep in their beds at night. Yes, We are against all these racists and imperial dog acts."
3623.7,3624.5,"WESLEY","I want to talk to you."
3624.4,3625.3,"JENNY","Okay, but..."
3625.1,3626.0,"WESLEY","No. Now! Goddammit!"
3656.6,3663.69,"JENNY","Forrest! Quit it! Quit it! Forrest! Stop it!"
3664.3,3665.1,"JENNY","Stop it!"
3671.7,3678.3,"WESLEY","Oh, God. I shouldn't have brought you here. I should have known it was just gonna be some bullshit hassle."
3680.4,3682.7,"FORREST","He should not be hitting you, Jenny."
3687.6,3688.7,"JENNY","Come on, Forrest."
3694.8,3698.0,"FORREST","Sorry I had a fight in the middle of your Black Panther party."
3701.3,3703.8,"JENNY","He doesn't mean it when he does things like this. He doesn't."
3703.8,3705.5,"FORREST","I would never hurt you, Jenny."
3707.8,3709.1,"JENNY","I know you wouldn't, Forrest."
3711.8,3714.6,"FORREST","I wanted to be your boyfriend."
3724.3,3731.0,"JENNY","That uniform is a trip, Forrest. You look handsome in it. You do."
3734.9,3735.6,"FORREST","You know what?"
3735.7,3736.4,"JENNY","What?"
3740.3,3742.9,"FORREST","I'm glad we were here together in our national capitol."
3745.4,3751.4,"JENNY","Me too, Forrest. I have so much to tell you, You won't believe what's been going on..."
3747.1,3751.8,"FORREST (V.O.)","We walked around all night, Jenny and me, Just talkin'."
3753.5,3756.7,"FORREST (V.O.)","She told me about all the travellin' She's done."
3756.8,3763.6,"FORREST (V.O.)","And how she'd discovered ways to expand her mind and learn how to live in harmony..."
3764.3,3768.8,"FORREST (V.O.)","...which must be out west somewhere, 'Cause she made it all the way to California."
3765.0,3765.001,"JENNY","(sings) ""Smile on your brother, Everybody get together, Try to love on another right now"
3771.1,3774.8,"YOUNG HIPPIE","Hey, Anybody want to go to San Francisco?"
3775.6,3776.3,"JENNY","I'll go."
3776.6,3777.5,"YOUNG HIPPIE","Far ot!!"
3778.9,3785.3,"FORREST (V.O.)","I was a very special night for the two of us. I didn't want it to end."
3786.2,3787.8,"FORREST","I wish you wouldn't go, Jenny."
3789.4,3790.7,"JENNY","I have to, Forrest."
3792.2,3805.9,"WESLEY","Jenny? Things got a little out of hand. It's just this war and that, That lyin' Son-of-a-bitch Johnson. I would never hurt you. You know that."
3809.0,3817.6,"FORREST","You know what I think? I think you should go home to Greenbow. Alabama!"
3827.4,3832.0,"JENNY","Forrest, We have very different lives, You know."
3841.4,3844.5,"FORREST","I want you to have this."
3848.9,3850.6,"JENNY","Forrest, I can't keep this."
3852.5,3856.8,"FORREST","I got it just by doing what you told me to do."
3858.6,3860.0,"JENNY","Why're you so good to me?"
3862.2,3863.3,"FORREST","You're my girl."
3865.6,3867.1,"JENNY","I'll always be your girl."
3906.3,3910.7,"FORREST (V.O.)","And just like that, She was gone out of my life again."
3912.4,3919.2,"NEIL ARMSTRONG","That's one small step for man, One giant leap for mankind. The, Uh, The surface is fine and powdery. I can, I can pick it up loosely."
3924.7,3939.2,"FORREST (V.O.)","I thought I was going back to Vietnam, But instead, They decided the best way for me to fight communists was to play ping-pong. So I was in the Special Services, Traveling around the country cheering up all them wounded veterans and showing them how to play..."
3938.4,3941.9,"FORREST","...ping-pong. I was so good that some years later..."
3941.9,3958.0,"FORREST (V.O.)","...the Army decided I should be on the All-American Ping-Pong Team. We were the first Americans to visit the land of China in like a million years or something like that, And somebody said that world peace was in our hands. But all I did was play ping-pong. When I got home..."
3958.4,3962.5,"FORREST","...I was national celebrity. Famouser even than Captain Kangaroo."
3963.0,3965.2,"DICK CAVETT","Here he is, Forrest Gump, righ here."
3971.8,3973.5,"DICK CAVETT","Mr. Gump, have a seat."
3975.9,3977.5,"DICK CAVETT","Forrest Gump, John Lennon."
3978.5,3979.2,"JOHN LENNON","Welcome home."
3978.9,3983.4,"DICK CAVETT","You had quite a trip. Can you, Uh, Tell us, Uh, What was China like?"
3986.0,3990.7,"FORREST","Well, In the land of China, People hardly got nothing at all."
3991.3,3992.4,"JOHN LENNON","No possessions?"
3995.3,3998.7,"FORREST","And in China, they never go to church."
3999.7,4000.8,"JOHN LENNON","No religion, Too?"
4001.3,4004.2,"DICK CAVETT","Oh. Hard to imagine."
4004.6,4006.3,"JOHN LENNON","Well, it's easy if you try, Dick."
4008.0,4019.4,"FORREST (V.O.)","Some years later, That nice young man from England was on his way home to see his little boy and was signing some autographs. For no particular reason at all, Somebody shot him."
4022.7,4026.6,"LT. DAN","They gave you the Congressional Medal of Honor."
4027.7,4033.6,"FORREST","Now that's Lieutenant Dan. Lieutenant Dan!"
4034.0,4038.9,"LT. DAN","They gave you the Congressional Medal of Honor!"
4040.0,4041.5,"FORREST","Yes sir, they sure did."
4041.5,4055.4,"LT. DAN","They gave you an imbecile, A moron who goes on television and makes a fool out himself in front of the whole damn country, The Congressional Medal of Honor."
4055.8,4056.5,"FORREST","Yes, sir."
4059.0,4068.2,"LT. DAN","Well, Then, That's just perfect! Yeah, Well I just got one thing to say to that. Goddamn bless America."
4076.8,4077.7,"FORREST","Lieutenant Dan!"
4079.0,4087.1,"FORREST (V.O.)","Lieutenant Dan said he was living in a hotel. And because he didn't have no legs, He spent most of his time exercising his arms."
4089.5,4091.6,"LT. DAN","Take a right, take a right."
4094.5,4097.1,"TAXI DRIVER #1","Hey! Come on already!"
4095.3,4096.3,"LT. DAN","Ah!"
4096.8,4099.6,"FORREST","What are you doing here in New York, Lieutenant Dan?"
4099.6,4104.899,"LT. DAN","I'm living off the government tit. Sucking it dry."
4105.0,4109.6,"LT. DAN","Hey! Hey! Hey! Are you blind? I'm walking here! Ah, Get out..."
4106.2,4109.899,"TAXI DRIVER #2","Why don't you go home before you kill yourself? Get out of the way!"
4110.5,4111.8,"LT. DAN","Come on, go! Go! Go!"
4118.0,4121.7,"FORREST (V.O.)","I stayed with Lieutenant Dan and celebrated the holidays."
4125.899,4128.2,"BOB HOPE","You have a great year and hurry home. God bless you."
4132.2,4134.6,"LT. DAN","Have you found Jesus yet, Gump?"
4136.3,4138.5,"FORREST","I didn't know I was supposed to be looking for him, Sir."
4146.1,4151.399,"LT. DAN","That's all these cripples, Down at the V.A., That's all they ever talk about."
4152.8,4176.2,"LT. DAN","Jesus this and Jesus that. Have I found Jesus? They even had a priest come and talk to me. He said God is listening, But I have to help myself. Now, If I accept Jesus into my heart, I'll get to walk beside him in the Kingdom of Heaven."
4176.2,4189.6,"LT. DAN","Did you hear what I said? Walk beside him in the Kingdom of Heaven. Well, Kiss my crippled ass. God is listening. What a crock of shit."
4193.1,4194.9,"FORREST","I'm going to heaven, Lieutenant Dan."
4197.3,4212.2,"LT. DAN","Huh? Ah, Well, Before you go, Why don't you get your ass down to the corner and get us another bottle of wwine."
4212.2,4212.7,"FORREST","Yes, sir."
4213.1,4220.5,"DICK CLARK","We are at approximately 45th Street in New York City at One Astor Plaza. This is the site of the old Astor Hotel. Down below us, Well over a hundred thousand people are milling about, Cheering with horns and whistles and hats..."
4219.6,4222.0,"LT. DAN","What the hell's in Bayou La Batre?"
4222.0,4223.0,"FORREST","Shrimpin' boats."
4223.5,4226.2,"LT. DAN","Shrimpin' Boats? Who gives a shit about shrimpin' Boats?"
4226.7,4241.5,"FORREST","I gotta buy me one of them shrimpin' Boats as soon as I have some money. I made me a promise to Bubba in Vietnam, That as soon as the war was over, We'd go in partners. He'd be the captain of the shrimpin' Boat and I'd be his first mate. But now that he's dead, That means that I gotta be the captain."
4242.0,4243.4,"LT. DAN","A shrimp boat captain."
4243.6,4246.8,"FORREST","Yes, Sir. A promise is a promise, Lieutenant Dan."
4248.7,4262.6,"LT. DAN","Now hear this! Private Gump here is gonna be a shrimp boat captain. Well, I tell you what, Gilligan, The day that you are a shrimp boat captain, I will come and be your first mate."
4263.2,4268.0,"LT. DAN","If you're ever a shrimp boat captain, That's the day I'm an astronaut."
4263.3,4263.2,"FORREST","Okay."
4268.0,4270.0,"LENORE","Danny, what are you complaining about?"
4270.3,4272.3,"CARLA","What are you doing, huh?"
4271.6,4274.2,"LENORE","Mr. Hot Wheels. Who's your friend?"
4274.5,4276.4,"FORREST","My name is Forrest, Forrest Gump."
4277.6,4281.6,"LT. DAN","This is Cunning Carla, And Long-Limbs Lenore."
4282.8,4291.3,"CARLA","So where you been, Baby-cakes, Huh? Haven't seen you around lately. You know, You should have been here for Christmas 'cause Tommy bought a round on the house and gave everybody a turkey sandwich."
4290.3,4293.6,"LT. DAN","Well, well, I had, uh, company."
4293.9,4297.3,"LENORE","Hey, Hey! We was, We was just there. That's at Times Square."
4298.1,4301.8,"LENORE","Don't you just love New Year's? You get to start all over."
4302.2,4302.201,"CARLA","Hey, Lenore."
4302.7,4304.2,"LENORE","Everybody gets a second chance."
4305.3,4309.9,"FORREST (V.O.)","It's funny, But in the middle of all that fun, I began to think about Jenny."
4308.3,4308.301,"DICK CLARK","(on television) ...Getting wild out there. It's beginning to..."
4311.0,4311.001,"DICK CLARK","(over television) ...Pour here in Times Square. It's been off-and-on all night, But these people hang in there."
4311.0,4314.9,"FORREST (V.O.)","Wondering how she was spending her New Year's night out in California."
4335.9,4342.6,"CROWD","(over television)"
4343.0,4345.9,"CROWD","(over television) ...1! Happy New Year!"
4355.0,4355.001,"PATRONS","(sing) ""Should auld acquaintance be forgot and never brought to mind..."
