onset	duration	major_location	setting	locale	int_or_ext	flow_of_time	time_of_day
2970.48	6.24	Vietnam	embattled jungle	in the embattled jungle	ext	0	day
2976.72	25.08	Vietnam	embattled jungle	in front of embattled jungle	ext	0	day
3001.8	11.32	Vietnam	embattled jungle	glade at river	ext	+	day
3013.12	14.72	Vietnam	embattled jungle	glade at river	ext	0	day
3027.84	13.6	Vietnam	embattled jungle	glade at river	ext	0	day
3041.44	18.36	Vietnam	embattled jungle	glade at river	ext	0	day
3059.8	13.92	Savannah	bench at bus stop	bench at bus stop	ext	++	day
3073.72	20.2	Savannah	bench at bus stop	bench at bus stop	ext	0	day
3093.92	31.72	Vietnam	hospital dormitory	hospital dormitory	int	-	day
3125.64	15.04	Vietnam	hospital dormitory	hospital dormitory	int	0	day
3140.68	15.24	Vietnam	hospital dormitory	hospital dormitory	int	0	day
3155.92	8.68	Vietnam	hospital dormitory	hospital dormitory	int	0	day
3164.6	6.64	Vietnam	hospital dormitory	hospital dormitory	int	0	day
3171.24	54.32	Vietnam	hospital lounge	hospital lounge	int	++	day
3225.56	5.92	Vietnam	hospital lounge	hospital lounge	int	++	day
3231.48	3.48	Vietnam	hospital lounge	hospital lounge	int	0	day
3234.96	16.84	Vietnam	hospital lounge	hospital lounge	int	++	day
3251.8	15.96	Vietnam	hospital lounge	hospital lounge	int	++	day
3267.76	8.76	Vietnam	hospital dormitory	hospital dormitory	int	++	day
3276.52	17.48	Vietnam	hospital dormitory	hospital dormitory	int	0	day
3294.0	3.56	Washington D.C.	White House	front of White House (broadcast)	ext	++	day
3297.56	4.84	Greenbow Alabama	main street	in the barbershop	int	0	day
3302.4	3.36	Greenbow Alabama	main street	in the barbershop	int	0	day
3305.76	1.96	Washington D.C.	White House	room in White House (broadcast)	int	0	day
3307.72	1.68	Washington D.C.	White House	room in White House (broadcast)	int	0	day
3309.4	5.44	Washington D.C.	White House	room in White House (broadcast)	int	0	day
3314.84	1.92	Washington D.C.	White House	room in White House (broadcast)	int	0	day
3316.76	6.8	Washington D.C.	White House	room in White House (broadcast)	int	0	day
3323.56	3.76	Greenbow Alabama	main street	in the barbershop	int	0	day
3327.32	1.36	Greenbow Alabama	main street	in the barbershop	int	0	day
3328.68	0.92	Washington D.C.	White House	room in White House (broadcast)	int	0	day
3329.6	1.0	Washington D.C.	White House	room in White House (broadcast)	int	0	day
3330.6	4.04	Washington D.C.	White House	room in White House (broadcast)	int	0	day
3334.64	13.48	Washington D.C.	Lincoln Memorial	bus stop near Lincoln Memorial	ext	++	day
3348.12	10.4	Washington D.C.	Lincoln Memorial	bus stop near Lincoln Memorial	ext	0	day
3358.52	1.72	Washington D.C.	Lincoln Memorial	bus stop near Lincoln Memorial	ext	0	day
3360.24	9.08	Washington D.C.	Lincoln Memorial	bus stop near Lincoln Memorial	ext	0	day
3369.32	28.36	Washington D.C.	Lincoln Memorial	behind the stage	ext	0	day
3397.68	5.6	Washington D.C.	Lincoln Memorial	behind the stage	ext	0	day
3403.28	7.28	Washington D.C.	Lincoln Memorial	behind the stage	ext	0	day
3410.56	3.04	Washington D.C.	Lincoln Memorial	behind the stage	ext	0	day
3413.6	3.0	Washington D.C.	Lincoln Memorial	behind the stage	ext	0	day
3416.6	1.4	Washington D.C.	Lincoln Memorial	behind the stage	ext	0	day
3418.0	20.4	Washington D.C.	Lincoln Memorial	behind the stage	ext	0	day
3438.4	4.68	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3443.08	2.36	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3445.44	3.76	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3449.2	5.76	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3454.96	3.64	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3458.6	19.28	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3477.88	9.92	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3487.8	2.48	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3490.28	10.48	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3500.76	3.44	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3504.2	3.2	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3507.4	1.88	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3509.28	2.56	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3511.84	4.12	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3515.96	3.88	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3519.84	6.08	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3525.92	9.92	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3535.84	7.2	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3543.04	1.16	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3544.2	1.96	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3546.16	1.88	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3548.04	1.64	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3549.68	2.4	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3552.08	2.16	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3554.24	1.92	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3556.16	1.92	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3558.08	1.16	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3559.24	4.64	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3563.88	3.68	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3567.56	10.84	Washington D.C.	Lincoln Memorial	between Lincoln Memorial and Reflecting Pool	ext	0	day
3578.4	8.68	Washington D.C.	protester's camp	protester's camp	ext	++	night
3587.08	6.44	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	++	night
3593.52	45.92	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3639.44	3.72	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3643.16	2.04	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3645.2	0.68	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3645.88	1.08	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3646.96	5.64	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3652.6	1.2	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3653.8	0.48	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3654.28	0.64	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3654.92	0.68	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3655.6	0.56	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3656.16	1.52	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3657.68	1.2	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3658.88	2.44	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3661.32	1.28	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3662.6	1.2	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3663.8	16.52	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3680.32	2.64	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3682.96	9.88	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3692.84	1.6	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3694.44	3.56	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3698.0	2.6	Washington D.C.	Black Panther's HQ	Black Panther's HQ	int	0	night
3700.6	51.48	Washington D.C.	White House	front of White House	ext	+	night
3752.08	2.28	United States	flashback highway	flashback highway	ext	-	day
3754.36	2.36	United States	flashback highway	flashback highway	ext	0	day
3756.72	7.24	United States	hippie camp	turn on tune in drop out	ext	++	night
3763.96	8.72	Hollywood	Walk of Fame	in front of cinema	ext	++	day
3772.68	2.24	Hollywood	Walk of Fame	in front of cinema	ext	0	day
3774.92	1.44	Hollywood	Walk of Fame	in front of cinema	ext	0	day
3776.36	1.36	Hollywood	Walk of Fame	in front of cinema	ext	0	day
3777.72	7.72	Washington D.C.	Tidal Basin with Jefferson Memorial	Tidal Basin with Jefferson Memorial	ext	++	day
3785.44	20.6	Washington D.C.	bus stop	bus stop	ext	+	day
3806.04	11.84	Washington D.C.	bus stop	bus stop	ext	0	day
3817.88	14.52	Washington D.C.	bus stop	bus stop	ext	0	day
3832.4	12.4	Washington D.C.	bus stop	bus stop	ext	0	day
3844.8	5.64	Washington D.C.	bus stop	bus stop	ext	0	day
3850.44	6.56	Washington D.C.	bus stop	bus stop	ext	0	day
3857.0	3.04	Washington D.C.	bus stop	bus stop	ext	0	day
3860.04	3.52	Washington D.C.	bus stop	bus stop	ext	0	day
3863.56	4.84	Washington D.C.	bus stop	bus stop	ext	0	day
3868.4	3.52	Washington D.C.	bus stop	bus stop	ext	0	day
3871.92	8.12	Washington D.C.	bus stop	bus stop	ext	0	day
3880.04	1.4	Washington D.C.	bus stop	bus stop	ext	0	day
3881.44	1.36	Washington D.C.	bus stop	bus stop	ext	0	day
3882.8	1.28	Washington D.C.	bus stop	bus stop	ext	0	day
3884.08	1.96	Washington D.C.	bus stop	bus stop	ext	0	day
3886.04	1.36	Washington D.C.	bus stop	bus stop	ext	0	day
3887.4	1.12	Washington D.C.	bus stop	bus stop	ext	0	day
3888.52	5.4	Washington D.C.	bus stop	bus stop	ext	0	day
3893.92	0.88	Washington D.C.	bus stop	bus stop	ext	0	day
3894.8	1.48	Washington D.C.	bus stop	bus stop	ext	0	day
3896.28	1.56	Washington D.C.	bus stop	bus stop	ext	0	day
3897.84	2.4	Washington D.C.	bus stop	bus stop	ext	0	day
3900.24	4.84	Washington D.C.	bus stop	bus stop	ext	0	day
3905.08	6.72	Washington D.C.	bus stop	bus stop	ext	0	day
3911.8	26.6	United States	veteran's hospital	veteran's hospital lounge	int	++	day
3938.4	3.04	Savannah	bench at bus stop	bench at bus stop	ext	++	day
3941.44	5.52	China	Ping Pong Tournament	inside stadium	int	-	day
3946.96	3.2	China	Ping Pong Tournament	inside stadium	int	0	day
3950.16	2.32	China	Ping Pong Tournament	inside stadium	int	0	day
3952.48	5.56	China	Ping Pong Tournament	inside stadium	int	0	day
3958.04	1.92	Savannah	bench at bus stop	bench at bus stop	ext	++	day
3959.96	2.92	Savannah	bench at bus stop	bench at bus stop	ext	0	day
3962.88	3.4	New York	TV studio	TV studio (broadcast)	int	-	day
3966.28	8.36	New York	TV studio	TV studio (broadcast)	int	0	day
3974.64	11.68	New York	TV studio	TV studio (broadcast)	int	0	day
3986.32	6.24	New York	TV studio	TV studio (broadcast)	int	0	day
3992.56	2.2	New York	TV studio	TV studio (broadcast)	int	0	day
3994.76	6.12	New York	TV studio	TV studio (broadcast)	int	0	day
4000.88	3.52	New York	TV studio	TV studio (broadcast)	int	0	day
4004.4	16.2	New York	TV studio	TV studio (broadcast)	int	0	day
4020.6	10.56	New York	outside the TV studio	outside the TV studio	ext	+	day
4031.16	2.6	New York	outside the TV studio	outside the TV studio	ext	0	day
4033.76	4.92	New York	outside the TV studio	outside the TV studio	ext	0	day
4038.68	4.72	New York	outside the TV studio	outside the TV studio	ext	0	day
4043.4	11.2	New York	outside the TV studio	outside the TV studio	ext	0	day
4054.6	2.28	New York	outside the TV studio	outside the TV studio	ext	0	day
4056.88	6.4	New York	outside the TV studio	outside the TV studio	ext	0	day
4063.28	2.44	New York	outside the TV studio	outside the TV studio	ext	0	day
4065.72	3.36	New York	outside the TV studio	outside the TV studio	ext	0	day
4069.08	1.36	New York	outside the TV studio	outside the TV studio	ext	0	day
4070.44	1.08	New York	outside the TV studio	outside the TV studio	ext	0	day
4071.52	1.36	New York	outside the TV studio	outside the TV studio	ext	0	day
4072.88	2.24	New York	outside the TV studio	outside the TV studio	ext	0	day
4075.12	0.88	New York	outside the TV studio	outside the TV studio	ext	0	day
4076.0	2.44	New York	outside the TV studio	outside the TV studio	ext	0	day
4078.44	10.64	New York	red light district	red light district	ext	++	night
4089.08	22.92	New York	red light district	red light district	ext	0	night
4112.0	5.32	New York	Dan's apartment	Dan's apartment	int	+	night
4117.32	6.72	New York	Dan's apartment	Dan's apartment	int	0	night
4124.04	7.72	New York	Dan's apartment	Dan's apartment	int	0	night
4131.76	3.2	New York	Dan's apartment	Dan's apartment	int	0	night
4134.96	3.56	New York	Dan's apartment	Dan's apartment	int	0	night
4138.52	5.6	New York	Dan's apartment	Dan's apartment	int	0	night
4144.12	15.8	New York	Dan's apartment	Dan's apartment	int	0	night
4159.92	3.36	New York	Dan's apartment	Dan's apartment	int	0	night
4163.28	26.72	New York	Dan's apartment	Dan's apartment	int	0	night
4190.0	5.24	New York	Dan's apartment	Dan's apartment	int	0	night
4195.24	5.44	New York	Dan's apartment	Dan's apartment	int	0	night
4200.68	7.28	New York	Dan's apartment	Dan's apartment	int	0	night
4207.96	2.44	New York	Dan's apartment	Dan's apartment	int	0	night
4210.4	1.68	New York	Dan's apartment	Dan's apartment	int	0	night
4212.08	1.08	New York	Dan's apartment	Dan's apartment	int	0	night
4213.16	96.92	New York	bar in New York	bar in New York	int	++	night
4310.08	32.8	California	apartment with mirrored wall	apartment with mirrored wall	int	0	night
4342.88	31.32	New York	bar in New York	bar in New York	int	0	night
4374.2	4.64	Washington D.C.	White House	front of White House (broadcast)	ext	++	day
4378.84	12.28	Savannah	bench at bus stop	bench at bus stop	ext	++	day
4391.12	17.4	Washington D.C.	White House	unknown_2 (broadcast)	int	-	day
4408.52	22.88	Washington D.C.	Watergate Hotel	room in Watergate Hotel	int	++	night
4431.4	21.32	United States	gymnasium	gymnasium	int	++	day
4452.72	35.2	United States	gymnasium	gymnasium	int	0	day
4487.92	16.12	Gump property	Gump House	front of Gump House	ext	++	day
4504.04	3.56	Gump property	Gump House	front of Gump House	ext	0	day
4507.6	36.72	Gump property	Gump House	corridor downstairs	int	0	day
4544.32	10.64	Bayou La Batre	Bubba's Home	Bubba's Home	ext	++	day
4554.96	4.36	Bayou La Batre	Bubba's Home	Bubba's Home	ext	+	day
4559.32	2.24	Bayou La Batre	Bubba's Home	Bubba's Home	ext	0	day
4561.56	1.84	Bayou La Batre	Bubba's Home	Bubba's Home	ext	0	day
4563.4	3.48	Bayou La Batre	Bubba's Grave	Bubba's Grave	ext	+	day
4566.88	4.8	Bayou La Batre	Bubba's Grave	Bubba's Grave	ext	0	day
4571.68	16.92	Bayou La Batre	Bubba's Grave	Bubba's Grave	ext	0	day
4588.6	9.12	Bayou La Batre	harbor	gangplank to ships	ext	+	day
4597.72	6.96	Bayou La Batre	harbor	stall	ext	+	day
4604.68	9.8	Bayou La Batre	Bubba's Grave	Bubba's Grave	ext	+	day
4614.48	14.56	Bayou La Batre	Bubba's Grave	Bubba's Grave	ext	0	day
4629.04	15.92	Bayou La Batre	on the boat	on the boat	ext	++	day
4644.96	13.92	Bayou La Batre	on the boat	on the boat	ext	0	day
4658.88	22.32	Bayou La Batre	harbor	landing stages	ext	++	day
4681.2	7.84	Bayou La Batre	harbor	landing stages	ext	0	day
4689.04	19.32	California	Disco	Disco	int	+	night
4708.36	5.44	Bayou La Batre	on the boat	on the boat	ext	+	day
4713.8	23.4	California	apartment with balcony	bedroom	int	+	night
4737.2	5.08	California	apartment with balcony	bedroom	int	0	night
4742.28	7.12	California	apartment with balcony	balcony	ext	0	night
4749.4	12.56	California	apartment with balcony	balcony	ext	0	night
4761.96	2.48	California	apartment with balcony	balcony	ext	0	night
4764.44	3.56	California	apartment with balcony	balcony	ext	0	night
4768.0	2.96	California	apartment with balcony	balcony	ext	0	night
4770.96	1.76	California	apartment with balcony	balcony	ext	0	night
4772.72	2.08	California	apartment with balcony	balcony	ext	0	night
4774.8	1.36	California	apartment with balcony	balcony	ext	0	night
4776.16	6.36	California	apartment with balcony	balcony	ext	0	night
4782.52	18.08	California	apartment with balcony	balcony	ext	0	night
4800.6	18.16	Bayou La Batre	on the boat	on the boat	ext	0	night
4818.76	11.6	Bayou La Batre	harbor	jetty	ext	++	day
4830.36	2.44	Bayou La Batre	harbor	jetty	ext	0	day
4832.8	4.92	Bayou La Batre	harbor	jetty	ext	0	day
4837.72	1.72	Bayou La Batre	harbor	jetty	ext	0	day
4839.44	1.52	Bayou La Batre	harbor	jetty	ext	0	day
4840.96	3.04	Bayou La Batre	harbor	jetty	ext	0	day
4844.0	6.0	Bayou La Batre	harbor	jetty	ext	0	day
4850.0	21.0	Bayou La Batre	harbor	jetty	ext	0	day
4871.0	2.32	Bayou La Batre	harbor	jetty	ext	0	day
4873.32	2.08	Bayou La Batre	harbor	jetty	ext	0	day
4875.4	8.68	Bayou La Batre	harbor	jetty	ext	0	day
4884.08	5.48	Bayou La Batre	harbor	jetty	ext	0	day
4889.56	7.88	Bayou La Batre	harbor	jetty	ext	0	day
4897.44	3.0	Bayou La Batre	harbor	jetty	ext	0	day
4900.44	2.12	Bayou La Batre	harbor	jetty	ext	0	day
4902.56	14.4	Bayou La Batre	harbor	jetty	ext	0	day
4916.96	5.72	Bayou La Batre	on the boat	on the boat	ext	++	day
4922.68	12.72	Bayou La Batre	on the boat	on the boat	ext	0	day
4935.4	8.08	Bayou La Batre	on the boat	on the boat	ext	0	day
4943.48	7.68	Bayou La Batre	on the boat	on the boat	ext	0	day
4951.16	22.4	Bayou La Batre	on the boat	on the boat	ext	+	day
4973.56	8.6	Bayou La Batre	Foursquare Church	Foursquare Church	int	++	day
4982.16	7.0	Bayou La Batre	Foursquare Church	Foursquare Church	int	0	day
4989.16	25.28	Bayou La Batre	on the boat	on the boat	ext	++	day
5014.44	17.28	Bayou La Batre	on the boat	on the boat	ext	++	day
5031.72	12.24	Bayou La Batre	on the boat	on the boat	ext	0	day
5043.96	3.84	Bayou La Batre	on the boat	on the boat	ext	0	day
5047.8	5.44	Bayou La Batre	on the boat	on the boat	ext	0	day
5053.24	5.52	Bayou La Batre	on the boat	on the boat	ext	0	day
5058.76	5.8	Bayou La Batre	on the boat	on the boat	ext	0	day
5064.56	2.04	Gump property	Gump House	living room	int	++	day
5066.6	7.56	Bayou La Batre	harbor	yet another jetty	ext	0	day
5074.16	10.44	Gump property	Gump House	living room	int	0	day
5084.6	2.44	Gump property	Gump House	living room	int	0	day
5087.04	3.04	Gump property	Gump House	living room	int	0	day
5090.08	1.28	Bayou La Batre	on the boat	on the boat	ext	++	day
5091.36	1.44	Bayou La Batre	on the boat	on the boat	ext	++	day
5092.8	6.88	Bayou La Batre	on the boat	on the boat	ext	++	day
5099.68	18.96	Savannah	bench at bus stop	bench at bus stop	ext	++	day
5118.64	4.6	Savannah	bench at bus stop	bench at bus stop	ext	0	day
5123.24	18.08	Savannah	bench at bus stop	bench at bus stop	ext	0	day
5141.32	3.52	Savannah	bench at bus stop	bench at bus stop	ext	0	day
5144.84	17.12	Savannah	bench at bus stop	bench at bus stop	ext	0	day
5161.96	1.92	Savannah	bench at bus stop	bench at bus stop	ext	0	day
5163.88	2.88	Savannah	bench at bus stop	bench at bus stop	ext	0	day
5166.76	1.72	Bayou La Batre	on the boat	on the boat	ext	-	day
5168.48	2.6	Bayou La Batre	on the boat	on the boat	ext	0	day
5171.08	6.32	Bayou La Batre	on the boat	on the boat	ext	0	day
5177.4	1.36	Bayou La Batre	on the boat	on the boat	ext	0	day
5178.76	2.64	Bayou La Batre	on the boat	on the boat	ext	0	day
5181.4	1.28	Bayou La Batre	on the boat	on the boat	ext	0	day
5182.68	10.4	Bayou La Batre	on the boat	on the boat	ext	0	day
5193.08	4.88	Bayou La Batre	on the boat	on the boat	ext	0	day
5197.96	9.88	Bayou La Batre	on the boat	on the boat	ext	0	day
5207.84	29.92	Savannah	bench at bus stop	bench at bus stop	ext	++	day
5237.76	4.6	Greenbow Alabama	football field	on the football field	ext	-	day
5242.36	10.68	Gump property	access-road	at the mail boxes	ext	++	day
5253.04	4.28	Savannah	bench at bus stop	bench at bus stop	ext	++	day
5257.32	5.84	Bayou La Batre	Foursquare Church	Foursquare Church	int	-	day
5263.16	9.36	Bayou La Batre	Foursquare Church	in front of Foursquare Church	ext	++	day
5272.52	6.28	Bayou La Batre	Gump Medical Center	Gump Medical Center	ext	++	day
5278.8	11.6	Bayou La Batre	Bubba's Home	Bubba's Home	ext	++	day
5290.4	1.68	Savannah	bench at bus stop	bench at bus stop	ext	++	day
5292.08	6.4	Bayou La Batre	Bubba's mother's dining room	Bubba's mother's dining room	int	-	day
5298.48	8.72	Greenbow Alabama	football field	on the football field	ext	++	day
5307.2	10.84	Gump property	Gump House	front of Gump House	ext	++	night
5318.04	8.96	Gump property	Gump House	front of Gump House	ext	0	night
5327.0	22.12	Gump property	Gump House	front of Gump House	ext	0	night
5349.12	18.92	Gump property	Gump House	garden	ext	+	day
5368.04	13.72	Gump property	Gump House	front of Gump House	ext	0	day
5381.76	5.72	Gump property	Gump House	garden	ext	0	day
5387.48	2.76	Gump property	Gump House	garden	ext	0	day
5390.24	9.4	Gump property	Gump House	garden	ext	0	day
5399.64	2.24	Gump property	Gump House	garden	ext	0	day
5401.88	2.32	Gump property	Gump House	garden	ext	0	day
5404.2	5.12	Gump property	Gump House	garden	ext	0	day
5409.32	2.04	Gump property	Gump House	garden	ext	0	day
5411.36	3.0	Gump property	Gump House	garden	ext	0	day
5414.36	3.12	Gump property	Gump House	garden	ext	0	day
5417.48	5.36	Gump property	Gump House	garden	ext	0	day
5422.84	7.08	Gump property	Gump House	garden	ext	0	day
5429.92	15.92	Gump property	Gump House	Jenny's bedroom	int	++	day
5445.84	17.88	Greenbow Alabama	random meadow	random meadow	ext	++	day
5463.72	10.28	Greenbow Alabama	tree on a field	tree on a field	ext	++	day
5474.0	7.4	Gump property	Gump House	unknown_1	int	++	day
5481.4	7.28	Gump property	Gump House	front of Gump House	ext	++	day
5488.68	19.36	Gump property	Gump House	front of Gump House	ext	++	day
5508.04	12.96	Greenbow Alabama	riverside	riverside	ext	++	day
5521.0	27.56	Gump property	Gump House	living room	int	++	night
5548.56	12.4	Gump property	Gump House	corridor downstairs	int	0	night
5560.96	4.36	Gump property	Gump House	corridor downstairs	int	0	night
5565.32	4.04	Gump property	Gump House	corridor downstairs	int	0	night
5569.36	4.6	Gump property	Gump House	corridor downstairs	int	0	night
5573.96	5.28	Gump property	Gump House	corridor downstairs	int	0	night
5579.24	2.28	Gump property	Gump House	corridor downstairs	int	0	night
5581.52	11.16	Gump property	Gump House	corridor downstairs	int	0	night
5592.68	1.96	Gump property	Gump House	corridor downstairs	int	0	night
5594.64	3.44	Gump property	Gump House	corridor downstairs	int	0	night
5598.08	3.64	Gump property	Gump House	corridor downstairs	int	0	night
5601.72	3.32	Gump property	Gump House	corridor downstairs	int	0	night
5605.04	4.0	Gump property	Gump House	front of Gump House	ext	+	night
5609.04	20.96	Gump property	Gump House	Forrest's bedroom	int	+	night
5630.0	21.48	Gump property	Gump House	Forrest's bedroom	int	0	night
5651.48	11.16	Gump property	Gump House	Forrest's bedroom	int	0	night
5662.64	17.0	Gump property	Gump House	front of Gump House	ext	++	day
5679.64	9.76	Gump property	Gump House	front of Gump House	ext	0	day
5689.4	17.16	Gump property	Gump House	Forrest's bedroom	int	0	day
5706.56	13.48	Gump property	Gump House	unknown_2	int	++	day
5720.04	8.64	Gump property	Gump House	Jenny's bedroom	int	++	day
5728.68	8.32	Gump property	Gump House	living room	int	++	day
5737.0	19.4	Gump property	Gump House	front of Gump House	ext	++	day
5756.4	16.32	Gump property	Gump House	front of Gump House	ext	0	day
5772.72	6.56	Gump property	access-road	alley to Gump House	ext	0	day
5779.28	6.64	Gump property	access-road	at the mail boxes	ext	+	day
5785.92	4.6	Greenbow Alabama	main street	in the barbershop	int	+	day
5790.52	8.32	Greenbow Alabama	road with bridge	road with bridge	ext	+	day
5798.84	5.6	Mississippi	road with Mississippi sign	road with Mississippi sign	ext	++	day
5804.44	6.36	Savannah	bench at bus stop	bench at bus stop	ext	++	day
5810.8	4.2	Santa Monica	yacht harbor	yacht harbor	ext	-	day
5815.0	9.72	Santa Monica	yacht harbor	yacht harbor's jetty	ext	+	day
5824.72	11.52	Atlantic Ocean	beacon	beacon	ext	++	day
5836.24	5.36	Atlantic Ocean	beacon	beacon	ext	0	day
5841.6	5.64	Savannah	bench at bus stop	bench at bus stop	ext	++	day
5847.24	3.28	Savannah	bench at bus stop	bench at bus stop	ext	0	day
5850.52	3.04	Savannah	bench at bus stop	bench at bus stop	ext	0	day
5853.56	9.4	United States	road at a river	road at a river	ext	-	day
5862.96	6.92	United States	road between wheat fields	road between wheat fields	ext	++	day
5869.88	7.48	Rocky Mountains	stone bridge	stone bridge	ext	++	day
5877.36	6.92	United States	road between fences	road between fences	ext	++	day
5884.28	10.04	United States	autumn forrest	autumn forrest with houses	ext	++	day
5894.32	6.04	United States	autumn forrest	road trough autumn forrest	ext	+	day
5900.36	6.28	Greenbow Alabama	main street	in the barbershop	int	+	day
5906.64	2.24	Greenbow Alabama	main street	in the barbershop	int	+	day
5908.88	13.44	Savannah	restaurant	restaurant	int	+	day
5922.32	16.64	Mississippi	bridge at mississippi river	bridge at mississippi river	ext	0	day
5938.96	1.64	Savannah	bench at bus stop	bench at bus stop	ext	++	day
5940.6	4.48	United States	street with houses	street with houses	ext	-	day
5945.08	5.36	Savannah	bench at bus stop	bench at bus stop	ext	++	day
5950.44	12.04	United States	street with houses	street with houses	ext	-	day
5962.48	5.36	United States	street in mountains	street in mountains	ext	++	day
5967.84	5.52	United States	street in desert	street in desert	ext	++	day
5973.36	6.8	Savannah	bench at bus stop	bench at bus stop	ext	++	day
5980.16	32.04	United States	street with sidewalk	street with sidewalk	ext	-	day
6012.2	3.2	United States	street with crashing cars	street with crashing cars	ext	++	day
6015.4	21.36	United States	truck stop	truck stop	ext	-	day
6036.76	4.96	United States	truck stop	truck stop	ext	0	day
6041.72	3.92	United States	truck stop	truck stop	ext	0	day
6045.64	32.6	Monument Valley	road through Monument Valley	road through Monument Valley	ext	++	day
6078.24	9.76	Monument Valley	road through Monument Valley	road through Monument Valley	ext	0	day
6088.0	18.76	Monument Valley	road through Monument Valley	road through Monument Valley	ext	0	day
6106.76	27.92	Monument Valley	road through Monument Valley	road through Monument Valley	ext	0	day
6134.68	6.44	Washington D.C.	Hilton Hotel	Ronald Reagon (broadcast)	ext	++	day
6141.12	12.56	Gump property	Gump House	living room	int	0	day
6153.68	36.32	Savannah	bench at bus stop	bench at bus stop	ext	++	day
6190.0	10.12	Savannah	bench at bus stop	bench at bus stop	ext	0	day
6200.12	2.2	Savannah	Jenny's apartment	Jenny's apartment's front door	int	+	day
6202.32	3.12	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
